Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified

Training with Custom strategy...
2025-12-17 20:03:38,790 INFO Starting training with Custom strategy
Training on task 0
2025-12-17 20:03:39,508 INFO Training on task 0
-- >> Start of training phase << --

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<02:43,  1.39s/it]
  1%|          | 1/118 [00:01<02:43,  1.39s/it]
  2%|1         | 2/118 [00:01<02:41,  1.39s/it]
  3%|2         | 3/118 [00:01<02:40,  1.39s/it]
  3%|3         | 4/118 [00:01<02:38,  1.39s/it]
 90%|########9 | 106/118 [00:05<00:00, 22.73it/s]
 90%|########9 | 106/118 [00:05<00:00, 22.73it/s]
 91%|######### | 107/118 [00:05<00:00, 22.73it/s]
 92%|#########1| 108/118 [00:05<00:00, 22.73it/s]
 92%|#########2| 109/118 [00:05<00:00, 22.73it/s]
 93%|#########3| 110/118 [00:05<00:00, 22.48it/s]
 93%|#########3| 110/118 [00:05<00:00, 22.48it/s]
 94%|#########4| 111/118 [00:05<00:00, 22.48it/s]
 95%|#########4| 112/118 [00:05<00:00, 22.48it/s]
 96%|#########5| 113/118 [00:05<00:00, 22.48it/s]
 97%|#########6| 114/118 [00:05<00:00, 22.75it/s]
 97%|#########6| 114/118 [00:05<00:00, 22.75it/s]
 97%|#########7| 115/118 [00:05<00:00, 22.75it/s]
 98%|#########8| 116/118 [00:05<00:00, 22.75it/s]
 99%|#########9| 117/118 [00:05<00:00, 22.75it/s]
100%|##########| 118/118 [00:05<00:00, 22.75it/s]
100%|##########| 118/118 [00:05<00:00, 20.95it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0463
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9875

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:25,  1.37it/s]
  1%|          | 1/118 [00:00<01:25,  1.37it/s]
  2%|1         | 2/118 [00:00<01:24,  1.37it/s]
  3%|2         | 3/118 [00:00<01:24,  1.37it/s]
  3%|3         | 4/118 [00:00<01:23,  1.37it/s]
  4%|4         | 5/118 [00:00<00:16,  6.74it/s]
  4%|4         | 5/118 [00:00<00:16,  6.74it/s]
  5%|5         | 6/118 [00:00<00:16,  6.74it/s]
  6%|5         | 7/118 [00:00<00:16,  6.74it/s]
  7%|6         | 8/118 [00:00<00:16,  6.74it/s]
  8%|7         | 9/118 [00:01<00:09, 10.97it/s]
  8%|7         | 9/118 [00:01<00:09, 10.97it/s]
  8%|8         | 10/118 [00:01<00:09, 10.97it/s]
  9%|9         | 11/118 [00:01<00:09, 10.97it/s]
 10%|#         | 12/118 [00:01<00:09, 10.97it/s]
 11%|#1        | 13/118 [00:01<00:07, 14.21it/s]
 11%|#1        | 13/118 [00:01<00:07, 14.21it/s]
 12%|#1        | 14/118 [00:01<00:07, 14.21it/s]
 13%|#2        | 15/118 [00:01<00:07, 14.21it/s]
 14%|#3        | 16/118 [00:01<00:07, 14.21it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.51it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.51it/s]
 15%|#5        | 18/118 [00:01<00:06, 16.51it/s]
 16%|#6        | 19/118 [00:01<00:05, 16.51it/s]
 17%|#6        | 20/118 [00:01<00:05, 16.51it/s]
 18%|#7        | 21/118 [00:01<00:05, 18.39it/s]
 18%|#7        | 21/118 [00:01<00:05, 18.39it/s]
 19%|#8        | 22/118 [00:01<00:05, 18.39it/s]
 19%|#9        | 23/118 [00:01<00:05, 18.39it/s]
 20%|##        | 24/118 [00:01<00:05, 18.39it/s]
 21%|##1       | 25/118 [00:01<00:04, 18.95it/s]
 21%|##1       | 25/118 [00:01<00:04, 18.95it/s]
 22%|##2       | 26/118 [00:01<00:04, 18.95it/s]
 23%|##2       | 27/118 [00:01<00:04, 18.95it/s]
 24%|##3       | 28/118 [00:01<00:04, 18.95it/s]
 25%|##4       | 29/118 [00:01<00:04, 20.14it/s]
 25%|##4       | 29/118 [00:01<00:04, 20.14it/s]
 25%|##5       | 30/118 [00:02<00:04, 20.14it/s]
 26%|##6       | 31/118 [00:02<00:04, 20.14it/s]
 27%|##7       | 32/118 [00:02<00:04, 20.14it/s]
 28%|##7       | 33/118 [00:02<00:04, 20.71it/s]
 28%|##7       | 33/118 [00:02<00:04, 20.71it/s]
 29%|##8       | 34/118 [00:02<00:04, 20.71it/s]
 30%|##9       | 35/118 [00:02<00:04, 20.71it/s]
 31%|###       | 36/118 [00:02<00:03, 20.71it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.23it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.23it/s]
 32%|###2      | 38/118 [00:02<00:03, 21.23it/s]
 33%|###3      | 39/118 [00:02<00:03, 21.23it/s]
 34%|###3      | 40/118 [00:02<00:03, 21.23it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.23it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.23it/s]
 36%|###5      | 42/118 [00:02<00:03, 21.23it/s]
 36%|###6      | 43/118 [00:02<00:03, 21.23it/s]
 37%|###7      | 44/118 [00:02<00:03, 21.23it/s]
 38%|###8      | 45/118 [00:02<00:03, 21.71it/s]
 38%|###8      | 45/118 [00:02<00:03, 21.71it/s]
 39%|###8      | 46/118 [00:02<00:03, 21.71it/s]
 40%|###9      | 47/118 [00:02<00:03, 21.71it/s]
 41%|####      | 48/118 [00:02<00:03, 21.71it/s]
 42%|####1     | 49/118 [00:02<00:03, 21.82it/s]
 42%|####1     | 49/118 [00:02<00:03, 21.82it/s]
 42%|####2     | 50/118 [00:02<00:03, 21.82it/s]
 43%|####3     | 51/118 [00:02<00:03, 21.82it/s]
 44%|####4     | 52/118 [00:02<00:03, 21.82it/s]
 45%|####4     | 53/118 [00:03<00:02, 22.06it/s]
 45%|####4     | 53/118 [00:03<00:02, 22.06it/s]
 46%|####5     | 54/118 [00:03<00:02, 22.06it/s]
 47%|####6     | 55/118 [00:03<00:02, 22.06it/s]
 47%|####7     | 56/118 [00:03<00:02, 22.06it/s]
 48%|####8     | 57/118 [00:03<00:02, 21.99it/s]
 48%|####8     | 57/118 [00:03<00:02, 21.99it/s]
 49%|####9     | 58/118 [00:03<00:02, 21.99it/s]
 50%|#####     | 59/118 [00:03<00:02, 21.99it/s]
 51%|#####     | 60/118 [00:03<00:02, 21.99it/s]
 52%|#####1    | 61/118 [00:03<00:02, 21.97it/s]
 52%|#####1    | 61/118 [00:03<00:02, 21.97it/s]
 53%|#####2    | 62/118 [00:03<00:02, 21.97it/s]
 53%|#####3    | 63/118 [00:03<00:02, 21.97it/s]
 54%|#####4    | 64/118 [00:03<00:02, 21.97it/s]
 55%|#####5    | 65/118 [00:03<00:02, 22.05it/s]
 55%|#####5    | 65/118 [00:03<00:02, 22.05it/s]
 56%|#####5    | 66/118 [00:03<00:02, 22.05it/s]
 57%|#####6    | 67/118 [00:03<00:02, 22.05it/s]
 58%|#####7    | 68/118 [00:03<00:02, 22.05it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.05it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.05it/s]
 59%|#####9    | 70/118 [00:03<00:02, 22.05it/s]
 60%|######    | 71/118 [00:03<00:02, 22.05it/s]
 61%|######1   | 72/118 [00:03<00:01, 23.30it/s]
 61%|######1   | 72/118 [00:03<00:01, 23.30it/s]
 62%|######1   | 73/118 [00:03<00:01, 23.30it/s]
 63%|######2   | 74/118 [00:03<00:01, 23.30it/s]
 64%|######3   | 75/118 [00:04<00:01, 21.90it/s]
 64%|######3   | 75/118 [00:04<00:01, 21.90it/s]
 64%|######4   | 76/118 [00:04<00:01, 21.90it/s]
 65%|######5   | 77/118 [00:04<00:01, 21.90it/s]
 66%|######6   | 78/118 [00:04<00:01, 23.07it/s]
 66%|######6   | 78/118 [00:04<00:01, 23.07it/s]
 67%|######6   | 79/118 [00:04<00:01, 23.07it/s]
 68%|######7   | 80/118 [00:04<00:01, 23.07it/s]
 69%|######8   | 81/118 [00:04<00:01, 21.92it/s]
 69%|######8   | 81/118 [00:04<00:01, 21.92it/s]
 69%|######9   | 82/118 [00:04<00:01, 21.92it/s]
 70%|#######   | 83/118 [00:04<00:01, 21.92it/s]
 71%|#######1  | 84/118 [00:04<00:01, 19.88it/s]
 71%|#######1  | 84/118 [00:04<00:01, 19.88it/s]
 72%|#######2  | 85/118 [00:04<00:01, 19.88it/s]
 73%|#######2  | 86/118 [00:04<00:01, 19.88it/s]
 74%|#######3  | 87/118 [00:04<00:01, 19.64it/s]
 74%|#######3  | 87/118 [00:04<00:01, 19.64it/s]
 75%|#######4  | 88/118 [00:04<00:01, 19.64it/s]
 75%|#######5  | 89/118 [00:04<00:01, 19.64it/s]
 76%|#######6  | 90/118 [00:04<00:01, 19.64it/s]
 77%|#######7  | 91/118 [00:04<00:01, 20.05it/s]
 77%|#######7  | 91/118 [00:04<00:01, 20.05it/s]
 78%|#######7  | 92/118 [00:04<00:01, 20.05it/s]
 79%|#######8  | 93/118 [00:04<00:01, 20.05it/s]
 80%|#######9  | 94/118 [00:04<00:01, 20.05it/s]
 81%|########  | 95/118 [00:05<00:01, 20.59it/s]
 81%|########  | 95/118 [00:05<00:01, 20.59it/s]
 81%|########1 | 96/118 [00:05<00:01, 20.59it/s]
 82%|########2 | 97/118 [00:05<00:01, 20.59it/s]
 83%|########3 | 98/118 [00:05<00:00, 20.59it/s]
 84%|########3 | 99/118 [00:05<00:00, 20.41it/s]
 84%|########3 | 99/118 [00:05<00:00, 20.41it/s]
 85%|########4 | 100/118 [00:05<00:00, 20.41it/s]
 86%|########5 | 101/118 [00:05<00:00, 20.41it/s]
 86%|########6 | 102/118 [00:05<00:00, 20.41it/s]
 87%|########7 | 103/118 [00:05<00:00, 20.97it/s]
 87%|########7 | 103/118 [00:05<00:00, 20.97it/s]
 88%|########8 | 104/118 [00:05<00:00, 20.97it/s]
 89%|########8 | 105/118 [00:05<00:00, 20.97it/s]
 90%|########9 | 106/118 [00:05<00:00, 20.97it/s]
 91%|######### | 107/118 [00:05<00:00, 21.24it/s]
 91%|######### | 107/118 [00:05<00:00, 21.24it/s]
 92%|#########1| 108/118 [00:05<00:00, 21.24it/s]
 92%|#########2| 109/118 [00:05<00:00, 21.24it/s]
 93%|#########3| 110/118 [00:05<00:00, 21.24it/s]
 94%|#########4| 111/118 [00:05<00:00, 21.32it/s]
 94%|#########4| 111/118 [00:05<00:00, 21.32it/s]
 95%|#########4| 112/118 [00:05<00:00, 21.32it/s]
 96%|#########5| 113/118 [00:05<00:00, 21.32it/s]
 97%|#########6| 114/118 [00:05<00:00, 21.32it/s]
 97%|#########7| 115/118 [00:05<00:00, 21.35it/s]
 97%|#########7| 115/118 [00:05<00:00, 21.35it/s]
 98%|#########8| 116/118 [00:06<00:00, 21.35it/s]
 99%|#########9| 117/118 [00:06<00:00, 21.35it/s]
100%|##########| 118/118 [00:06<00:00, 21.35it/s]
100%|##########| 118/118 [00:06<00:00, 19.37it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0418
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9882

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<00:58,  2.00it/s]
  1%|          | 1/118 [00:00<00:58,  2.00it/s]
  2%|1         | 2/118 [00:00<00:58,  2.00it/s]
  3%|2         | 3/118 [00:00<00:57,  2.00it/s]
  3%|3         | 4/118 [00:00<00:57,  2.00it/s]
  4%|4         | 5/118 [00:00<00:12,  8.77it/s]
  4%|4         | 5/118 [00:00<00:12,  8.77it/s]
  5%|5         | 6/118 [00:00<00:12,  8.77it/s]
  6%|5         | 7/118 [00:00<00:12,  8.77it/s]
  7%|6         | 8/118 [00:00<00:12,  8.77it/s]
  8%|7         | 9/118 [00:00<00:08, 13.31it/s]
  8%|7         | 9/118 [00:00<00:08, 13.31it/s]
  8%|8         | 10/118 [00:00<00:08, 13.31it/s]
  9%|9         | 11/118 [00:00<00:08, 13.31it/s]
 10%|#         | 12/118 [00:00<00:07, 13.31it/s]
 11%|#1        | 13/118 [00:01<00:06, 16.46it/s]
 11%|#1        | 13/118 [00:01<00:06, 16.46it/s]
 12%|#1        | 14/118 [00:01<00:06, 16.46it/s]
 13%|#2        | 15/118 [00:01<00:06, 16.46it/s]
 14%|#3        | 16/118 [00:01<00:06, 16.46it/s]
 14%|#4        | 17/118 [00:01<00:05, 18.31it/s]
 14%|#4        | 17/118 [00:01<00:05, 18.31it/s]
 15%|#5        | 18/118 [00:01<00:05, 18.31it/s]
 16%|#6        | 19/118 [00:01<00:05, 18.31it/s]
 17%|#6        | 20/118 [00:01<00:05, 18.31it/s]
 18%|#7        | 21/118 [00:01<00:04, 20.06it/s]
 18%|#7        | 21/118 [00:01<00:04, 20.06it/s]
 19%|#8        | 22/118 [00:01<00:04, 20.06it/s]
 19%|#9        | 23/118 [00:01<00:04, 20.06it/s]
 20%|##        | 24/118 [00:01<00:04, 20.06it/s]
 21%|##1       | 25/118 [00:01<00:04, 20.26it/s]
 21%|##1       | 25/118 [00:01<00:04, 20.26it/s]
 22%|##2       | 26/118 [00:01<00:04, 20.26it/s]
 23%|##2       | 27/118 [00:01<00:04, 20.26it/s]
 24%|##3       | 28/118 [00:01<00:04, 20.26it/s]
 25%|##4       | 29/118 [00:01<00:04, 20.62it/s]
 25%|##4       | 29/118 [00:01<00:04, 20.62it/s]
 25%|##5       | 30/118 [00:01<00:04, 20.62it/s]
 26%|##6       | 31/118 [00:01<00:04, 20.62it/s]
 27%|##7       | 32/118 [00:01<00:04, 20.62it/s]
 28%|##7       | 33/118 [00:01<00:04, 21.01it/s]
 28%|##7       | 33/118 [00:01<00:04, 21.01it/s]
 29%|##8       | 34/118 [00:01<00:03, 21.01it/s]
 30%|##9       | 35/118 [00:01<00:03, 21.01it/s]
 31%|###       | 36/118 [00:02<00:03, 21.01it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.05it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.05it/s]
 32%|###2      | 38/118 [00:02<00:03, 21.05it/s]
 33%|###3      | 39/118 [00:02<00:03, 21.05it/s]
 34%|###3      | 40/118 [00:02<00:03, 21.05it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.31it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.31it/s]
 36%|###5      | 42/118 [00:02<00:03, 21.31it/s]
 36%|###6      | 43/118 [00:02<00:03, 21.31it/s]
 37%|###7      | 44/118 [00:02<00:03, 21.31it/s]
 38%|###8      | 45/118 [00:02<00:03, 21.51it/s]
 38%|###8      | 45/118 [00:02<00:03, 21.51it/s]
 39%|###8      | 46/118 [00:02<00:03, 21.51it/s]
 40%|###9      | 47/118 [00:02<00:03, 21.51it/s]
 41%|####      | 48/118 [00:02<00:03, 22.72it/s]
 41%|####      | 48/118 [00:02<00:03, 22.72it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.72it/s]
 42%|####2     | 50/118 [00:02<00:02, 22.72it/s]
 43%|####3     | 51/118 [00:02<00:03, 20.20it/s]
 43%|####3     | 51/118 [00:02<00:03, 20.20it/s]
 44%|####4     | 52/118 [00:02<00:03, 20.20it/s]
 45%|####4     | 53/118 [00:02<00:03, 20.20it/s]
 46%|####5     | 54/118 [00:02<00:02, 21.77it/s]
 46%|####5     | 54/118 [00:02<00:02, 21.77it/s]
 47%|####6     | 55/118 [00:02<00:02, 21.77it/s]
 47%|####7     | 56/118 [00:02<00:02, 21.77it/s]
 48%|####8     | 57/118 [00:03<00:02, 20.88it/s]
 48%|####8     | 57/118 [00:03<00:02, 20.88it/s]
 49%|####9     | 58/118 [00:03<00:02, 20.88it/s]
 50%|#####     | 59/118 [00:03<00:02, 20.88it/s]
 51%|#####     | 60/118 [00:03<00:02, 22.09it/s]
 51%|#####     | 60/118 [00:03<00:02, 22.09it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.09it/s]
 53%|#####2    | 62/118 [00:03<00:02, 22.09it/s]
 53%|#####3    | 63/118 [00:03<00:02, 21.83it/s]
 53%|#####3    | 63/118 [00:03<00:02, 21.83it/s]
 54%|#####4    | 64/118 [00:03<00:02, 21.83it/s]
 55%|#####5    | 65/118 [00:03<00:02, 21.83it/s]
 56%|#####5    | 66/118 [00:03<00:02, 22.07it/s]
 56%|#####5    | 66/118 [00:03<00:02, 22.07it/s]
 57%|#####6    | 67/118 [00:03<00:02, 22.07it/s]
 58%|#####7    | 68/118 [00:03<00:02, 22.07it/s]
 58%|#####8    | 69/118 [00:03<00:02, 21.46it/s]
 58%|#####8    | 69/118 [00:03<00:02, 21.46it/s]
 59%|#####9    | 70/118 [00:03<00:02, 21.46it/s]
 60%|######    | 71/118 [00:03<00:02, 21.46it/s]
 61%|######1   | 72/118 [00:03<00:02, 20.55it/s]
 61%|######1   | 72/118 [00:03<00:02, 20.55it/s]
 62%|######1   | 73/118 [00:03<00:02, 20.55it/s]
 63%|######2   | 74/118 [00:03<00:02, 20.55it/s]
 64%|######3   | 75/118 [00:03<00:02, 20.55it/s]
 64%|######4   | 76/118 [00:03<00:01, 21.40it/s]
 64%|######4   | 76/118 [00:03<00:01, 21.40it/s]
 65%|######5   | 77/118 [00:03<00:01, 21.40it/s]
 66%|######6   | 78/118 [00:03<00:01, 21.40it/s]
 67%|######6   | 79/118 [00:04<00:01, 21.40it/s]
 68%|######7   | 80/118 [00:04<00:01, 20.69it/s]
 68%|######7   | 80/118 [00:04<00:01, 20.69it/s]
 69%|######8   | 81/118 [00:04<00:01, 20.69it/s]
 69%|######9   | 82/118 [00:04<00:01, 20.69it/s]
 70%|#######   | 83/118 [00:04<00:01, 20.69it/s]
 71%|#######1  | 84/118 [00:04<00:01, 20.84it/s]
 71%|#######1  | 84/118 [00:04<00:01, 20.84it/s]
 72%|#######2  | 85/118 [00:04<00:01, 20.84it/s]
 73%|#######2  | 86/118 [00:04<00:01, 20.84it/s]
 74%|#######3  | 87/118 [00:04<00:01, 20.84it/s]
 75%|#######4  | 88/118 [00:04<00:01, 20.26it/s]
 75%|#######4  | 88/118 [00:04<00:01, 20.26it/s]
 75%|#######5  | 89/118 [00:04<00:01, 20.26it/s]
 76%|#######6  | 90/118 [00:04<00:01, 20.26it/s]
 77%|#######7  | 91/118 [00:04<00:01, 20.26it/s]
 78%|#######7  | 92/118 [00:04<00:01, 20.25it/s]
 78%|#######7  | 92/118 [00:04<00:01, 20.25it/s]
 79%|#######8  | 93/118 [00:04<00:01, 20.25it/s]
 80%|#######9  | 94/118 [00:04<00:01, 20.25it/s]
 81%|########  | 95/118 [00:04<00:01, 20.25it/s]
 81%|########1 | 96/118 [00:04<00:01, 20.55it/s]
 81%|########1 | 96/118 [00:04<00:01, 20.55it/s]
 82%|########2 | 97/118 [00:04<00:01, 20.55it/s]
 83%|########3 | 98/118 [00:04<00:00, 20.55it/s]
 84%|########3 | 99/118 [00:04<00:00, 20.55it/s]
 85%|########4 | 100/118 [00:05<00:00, 20.58it/s]
 85%|########4 | 100/118 [00:05<00:00, 20.58it/s]
 86%|########5 | 101/118 [00:05<00:00, 20.58it/s]
 86%|########6 | 102/118 [00:05<00:00, 20.58it/s]
 87%|########7 | 103/118 [00:05<00:00, 20.58it/s]
 88%|########8 | 104/118 [00:05<00:00, 20.61it/s]
 88%|########8 | 104/118 [00:05<00:00, 20.61it/s]
 89%|########8 | 105/118 [00:05<00:00, 20.61it/s]
 90%|########9 | 106/118 [00:05<00:00, 20.61it/s]
 91%|######### | 107/118 [00:05<00:00, 20.61it/s]
 92%|#########1| 108/118 [00:05<00:00, 20.65it/s]
 92%|#########1| 108/118 [00:05<00:00, 20.65it/s]
 92%|#########2| 109/118 [00:05<00:00, 20.65it/s]
 93%|#########3| 110/118 [00:05<00:00, 20.65it/s]
 94%|#########4| 111/118 [00:05<00:00, 20.65it/s]
 95%|#########4| 112/118 [00:05<00:00, 20.98it/s]
 95%|#########4| 112/118 [00:05<00:00, 20.98it/s]
 96%|#########5| 113/118 [00:05<00:00, 20.98it/s]
 97%|#########6| 114/118 [00:05<00:00, 20.98it/s]
 97%|#########7| 115/118 [00:05<00:00, 20.98it/s]
 98%|#########8| 116/118 [00:05<00:00, 21.23it/s]
 98%|#########8| 116/118 [00:05<00:00, 21.23it/s]
 99%|#########9| 117/118 [00:05<00:00, 21.23it/s]
100%|##########| 118/118 [00:05<00:00, 21.23it/s]
100%|##########| 118/118 [00:05<00:00, 19.83it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0254
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9923

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<00:57,  2.05it/s]
  1%|          | 1/118 [00:00<00:57,  2.05it/s]
  2%|1         | 2/118 [00:00<00:56,  2.05it/s]
  3%|2         | 3/118 [00:00<00:56,  2.05it/s]
  3%|3         | 4/118 [00:00<00:55,  2.05it/s]
  4%|4         | 5/118 [00:00<00:12,  8.94it/s]
  4%|4         | 5/118 [00:00<00:12,  8.94it/s]
  5%|5         | 6/118 [00:00<00:12,  8.94it/s]
  6%|5         | 7/118 [00:00<00:12,  8.94it/s]
  7%|6         | 8/118 [00:00<00:12,  8.94it/s]
  8%|7         | 9/118 [00:00<00:08, 13.14it/s]
  8%|7         | 9/118 [00:00<00:08, 13.14it/s]
  8%|8         | 10/118 [00:00<00:08, 13.14it/s]
  9%|9         | 11/118 [00:00<00:08, 13.14it/s]
 10%|#         | 12/118 [00:00<00:08, 13.14it/s]
 11%|#1        | 13/118 [00:01<00:06, 16.19it/s]
 11%|#1        | 13/118 [00:01<00:06, 16.19it/s]
 12%|#1        | 14/118 [00:01<00:06, 16.19it/s]
 13%|#2        | 15/118 [00:01<00:06, 16.19it/s]
 14%|#3        | 16/118 [00:01<00:06, 16.19it/s]
 14%|#4        | 17/118 [00:01<00:05, 18.72it/s]
 14%|#4        | 17/118 [00:01<00:05, 18.72it/s]
 15%|#5        | 18/118 [00:01<00:05, 18.72it/s]
 16%|#6        | 19/118 [00:01<00:05, 18.72it/s]
 17%|#6        | 20/118 [00:01<00:05, 18.72it/s]
 18%|#7        | 21/118 [00:01<00:04, 19.41it/s]
 18%|#7        | 21/118 [00:01<00:04, 19.41it/s]
 19%|#8        | 22/118 [00:01<00:04, 19.41it/s]
 19%|#9        | 23/118 [00:01<00:04, 19.41it/s]
 20%|##        | 24/118 [00:01<00:04, 19.41it/s]
 21%|##1       | 25/118 [00:01<00:04, 21.03it/s]
 21%|##1       | 25/118 [00:01<00:04, 21.03it/s]
 22%|##2       | 26/118 [00:01<00:04, 21.03it/s]
 23%|##2       | 27/118 [00:01<00:04, 21.03it/s]
 24%|##3       | 28/118 [00:01<00:04, 21.03it/s]
 25%|##4       | 29/118 [00:01<00:04, 21.83it/s]
 25%|##4       | 29/118 [00:01<00:04, 21.83it/s]
 25%|##5       | 30/118 [00:01<00:04, 21.83it/s]
 26%|##6       | 31/118 [00:01<00:03, 21.83it/s]
 27%|##7       | 32/118 [00:01<00:03, 21.83it/s]
 28%|##7       | 33/118 [00:01<00:03, 21.66it/s]
 28%|##7       | 33/118 [00:01<00:03, 21.66it/s]
 29%|##8       | 34/118 [00:01<00:03, 21.66it/s]
 30%|##9       | 35/118 [00:01<00:03, 21.66it/s]
 31%|###       | 36/118 [00:01<00:03, 21.66it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.94it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.94it/s]
 32%|###2      | 38/118 [00:02<00:03, 21.94it/s]
 33%|###3      | 39/118 [00:02<00:03, 21.94it/s]
 34%|###3      | 40/118 [00:02<00:03, 21.94it/s]
 35%|###4      | 41/118 [00:02<00:03, 22.27it/s]
 35%|###4      | 41/118 [00:02<00:03, 22.27it/s]
 36%|###5      | 42/118 [00:02<00:03, 22.27it/s]
 36%|###6      | 43/118 [00:02<00:03, 22.27it/s]
 37%|###7      | 44/118 [00:02<00:03, 23.08it/s]
 37%|###7      | 44/118 [00:02<00:03, 23.08it/s]
 38%|###8      | 45/118 [00:02<00:03, 23.08it/s]
 39%|###8      | 46/118 [00:02<00:03, 23.08it/s]
 40%|###9      | 47/118 [00:02<00:03, 23.66it/s]
 40%|###9      | 47/118 [00:02<00:03, 23.66it/s]
 41%|####      | 48/118 [00:02<00:02, 23.66it/s]
 42%|####1     | 49/118 [00:02<00:02, 23.66it/s]
 42%|####2     | 50/118 [00:02<00:03, 21.52it/s]
 42%|####2     | 50/118 [00:02<00:03, 21.52it/s]
 43%|####3     | 51/118 [00:02<00:03, 21.52it/s]
 44%|####4     | 52/118 [00:02<00:03, 21.52it/s]
 45%|####4     | 53/118 [00:02<00:02, 22.07it/s]
 45%|####4     | 53/118 [00:02<00:02, 22.07it/s]
 46%|####5     | 54/118 [00:02<00:02, 22.07it/s]
 47%|####6     | 55/118 [00:02<00:02, 22.07it/s]
 47%|####7     | 56/118 [00:02<00:02, 21.21it/s]
 47%|####7     | 56/118 [00:02<00:02, 21.21it/s]
 48%|####8     | 57/118 [00:02<00:02, 21.21it/s]
 49%|####9     | 58/118 [00:03<00:02, 21.21it/s]
 50%|#####     | 59/118 [00:03<00:02, 21.21it/s]
 51%|#####     | 60/118 [00:03<00:02, 21.61it/s]
 51%|#####     | 60/118 [00:03<00:02, 21.61it/s]
 52%|#####1    | 61/118 [00:03<00:02, 21.61it/s]
 53%|#####2    | 62/118 [00:03<00:02, 21.61it/s]
 53%|#####3    | 63/118 [00:03<00:02, 21.61it/s]
 54%|#####4    | 64/118 [00:03<00:02, 21.39it/s]
 54%|#####4    | 64/118 [00:03<00:02, 21.39it/s]
 55%|#####5    | 65/118 [00:03<00:02, 21.39it/s]
 56%|#####5    | 66/118 [00:03<00:02, 21.39it/s]
 57%|#####6    | 67/118 [00:03<00:02, 21.39it/s]
 58%|#####7    | 68/118 [00:03<00:02, 20.85it/s]
 58%|#####7    | 68/118 [00:03<00:02, 20.85it/s]
 58%|#####8    | 69/118 [00:03<00:02, 20.85it/s]
 59%|#####9    | 70/118 [00:03<00:02, 20.85it/s]
 60%|######    | 71/118 [00:03<00:02, 20.85it/s]
 61%|######1   | 72/118 [00:03<00:02, 20.94it/s]
 61%|######1   | 72/118 [00:03<00:02, 20.94it/s]
 62%|######1   | 73/118 [00:03<00:02, 20.94it/s]
 63%|######2   | 74/118 [00:03<00:02, 20.94it/s]
 64%|######3   | 75/118 [00:03<00:02, 20.94it/s]
 64%|######4   | 76/118 [00:03<00:01, 21.08it/s]
 64%|######4   | 76/118 [00:03<00:01, 21.08it/s]
 65%|######5   | 77/118 [00:03<00:01, 21.08it/s]
 66%|######6   | 78/118 [00:03<00:01, 21.08it/s]
 67%|######6   | 79/118 [00:03<00:01, 21.08it/s]
 68%|######7   | 80/118 [00:04<00:01, 20.45it/s]
 68%|######7   | 80/118 [00:04<00:01, 20.45it/s]
 69%|######8   | 81/118 [00:04<00:01, 20.45it/s]
 69%|######9   | 82/118 [00:04<00:01, 20.45it/s]
 70%|#######   | 83/118 [00:04<00:01, 20.45it/s]
 71%|#######1  | 84/118 [00:04<00:01, 21.06it/s]
 71%|#######1  | 84/118 [00:04<00:01, 21.06it/s]
 72%|#######2  | 85/118 [00:04<00:01, 21.06it/s]
 73%|#######2  | 86/118 [00:04<00:01, 21.06it/s]
 74%|#######3  | 87/118 [00:04<00:01, 21.06it/s]
 75%|#######4  | 88/118 [00:04<00:01, 21.18it/s]
 75%|#######4  | 88/118 [00:04<00:01, 21.18it/s]
 75%|#######5  | 89/118 [00:04<00:01, 21.18it/s]
 76%|#######6  | 90/118 [00:04<00:01, 21.18it/s]
 77%|#######7  | 91/118 [00:04<00:01, 21.18it/s]
