Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified

Training with Naive strategy...
2025-12-18 00:52:13,304 INFO Starting training with Naive strategy
Training on task 0
2025-12-18 00:52:14,043 INFO Training on task 0
-- >> Start of training phase << --

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<02:41,  1.38s/it]
  1%|          | 1/118 [00:01<02:41,  1.38s/it]
  2%|1         | 2/118 [00:01<02:40,  1.38s/it]
  3%|2         | 3/118 [00:01<02:39,  1.38s/it]
  3%|3         | 4/118 [00:01<02:37,  1.38s/it]
 89%|########8 | 105/118 [00:05<00:00, 22.61it/s]
 89%|########8 | 105/118 [00:05<00:00, 22.61it/s]
 90%|########9 | 106/118 [00:05<00:00, 22.61it/s]
 91%|######### | 107/118 [00:05<00:00, 22.61it/s]
 92%|#########1| 108/118 [00:05<00:00, 22.61it/s]
 92%|#########2| 109/118 [00:05<00:00, 23.03it/s]
 92%|#########2| 109/118 [00:05<00:00, 23.03it/s]
 93%|#########3| 110/118 [00:05<00:00, 23.03it/s]
 94%|#########4| 111/118 [00:05<00:00, 23.03it/s]
 95%|#########4| 112/118 [00:05<00:00, 23.03it/s]
 96%|#########5| 113/118 [00:05<00:00, 23.10it/s]
 96%|#########5| 113/118 [00:05<00:00, 23.10it/s]
 97%|#########6| 114/118 [00:05<00:00, 23.10it/s]
 97%|#########7| 115/118 [00:05<00:00, 23.10it/s]
 98%|#########8| 116/118 [00:05<00:00, 23.10it/s]
 99%|#########9| 117/118 [00:05<00:00, 22.73it/s]
 99%|#########9| 117/118 [00:05<00:00, 22.73it/s]
100%|##########| 118/118 [00:05<00:00, 22.73it/s]
100%|##########| 118/118 [00:05<00:00, 20.69it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0463
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9875

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:25,  1.37it/s]
  1%|          | 1/118 [00:00<01:25,  1.37it/s]
  2%|1         | 2/118 [00:00<01:24,  1.37it/s]
  3%|2         | 3/118 [00:00<01:23,  1.37it/s]
  3%|3         | 4/118 [00:00<01:23,  1.37it/s]
  4%|4         | 5/118 [00:00<00:16,  6.79it/s]
  4%|4         | 5/118 [00:00<00:16,  6.79it/s]
  5%|5         | 6/118 [00:00<00:16,  6.79it/s]
  6%|5         | 7/118 [00:00<00:16,  6.79it/s]
  7%|6         | 8/118 [00:00<00:16,  6.79it/s]
  8%|7         | 9/118 [00:01<00:10, 10.75it/s]
  8%|7         | 9/118 [00:01<00:10, 10.75it/s]
  8%|8         | 10/118 [00:01<00:10, 10.75it/s]
  9%|9         | 11/118 [00:01<00:09, 10.75it/s]
 10%|#         | 12/118 [00:01<00:09, 10.75it/s]
 11%|#1        | 13/118 [00:01<00:07, 13.83it/s]
 11%|#1        | 13/118 [00:01<00:07, 13.83it/s]
 12%|#1        | 14/118 [00:01<00:07, 13.83it/s]
 13%|#2        | 15/118 [00:01<00:07, 13.83it/s]
 14%|#3        | 16/118 [00:01<00:07, 13.83it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.10it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.10it/s]
 15%|#5        | 18/118 [00:01<00:06, 16.10it/s]
 16%|#6        | 19/118 [00:01<00:06, 16.10it/s]
 17%|#6        | 20/118 [00:01<00:06, 16.10it/s]
 18%|#7        | 21/118 [00:01<00:05, 17.62it/s]
 18%|#7        | 21/118 [00:01<00:05, 17.62it/s]
 19%|#8        | 22/118 [00:01<00:05, 17.62it/s]
 19%|#9        | 23/118 [00:01<00:05, 17.62it/s]
 20%|##        | 24/118 [00:01<00:05, 17.62it/s]
 21%|##1       | 25/118 [00:01<00:04, 18.93it/s]
 21%|##1       | 25/118 [00:01<00:04, 18.93it/s]
 22%|##2       | 26/118 [00:01<00:04, 18.93it/s]
 23%|##2       | 27/118 [00:01<00:04, 18.93it/s]
 24%|##3       | 28/118 [00:01<00:04, 18.93it/s]
 25%|##4       | 29/118 [00:02<00:04, 19.75it/s]
 25%|##4       | 29/118 [00:02<00:04, 19.75it/s]
 25%|##5       | 30/118 [00:02<00:04, 19.75it/s]
 26%|##6       | 31/118 [00:02<00:04, 19.75it/s]
 27%|##7       | 32/118 [00:02<00:04, 19.75it/s]
 28%|##7       | 33/118 [00:02<00:04, 20.37it/s]
 28%|##7       | 33/118 [00:02<00:04, 20.37it/s]
 29%|##8       | 34/118 [00:02<00:04, 20.37it/s]
 30%|##9       | 35/118 [00:02<00:04, 20.37it/s]
 31%|###       | 36/118 [00:02<00:04, 20.37it/s]
 31%|###1      | 37/118 [00:02<00:03, 20.58it/s]
 31%|###1      | 37/118 [00:02<00:03, 20.58it/s]
 32%|###2      | 38/118 [00:02<00:03, 20.58it/s]
 33%|###3      | 39/118 [00:02<00:03, 20.58it/s]
 34%|###3      | 40/118 [00:02<00:03, 20.58it/s]
 35%|###4      | 41/118 [00:02<00:03, 20.78it/s]
 35%|###4      | 41/118 [00:02<00:03, 20.78it/s]
 36%|###5      | 42/118 [00:02<00:03, 20.78it/s]
 36%|###6      | 43/118 [00:02<00:03, 20.78it/s]
 37%|###7      | 44/118 [00:02<00:03, 20.78it/s]
 38%|###8      | 45/118 [00:02<00:03, 20.84it/s]
 38%|###8      | 45/118 [00:02<00:03, 20.84it/s]
 39%|###8      | 46/118 [00:02<00:03, 20.84it/s]
 40%|###9      | 47/118 [00:02<00:03, 20.84it/s]
 41%|####      | 48/118 [00:02<00:03, 20.84it/s]
 42%|####1     | 49/118 [00:02<00:03, 21.50it/s]
 42%|####1     | 49/118 [00:02<00:03, 21.50it/s]
 42%|####2     | 50/118 [00:02<00:03, 21.50it/s]
 43%|####3     | 51/118 [00:03<00:03, 21.50it/s]
 44%|####4     | 52/118 [00:03<00:03, 21.50it/s]
 45%|####4     | 53/118 [00:03<00:03, 21.57it/s]
 45%|####4     | 53/118 [00:03<00:03, 21.57it/s]
 46%|####5     | 54/118 [00:03<00:02, 21.57it/s]
 47%|####6     | 55/118 [00:03<00:02, 21.57it/s]
 47%|####7     | 56/118 [00:03<00:02, 21.57it/s]
 48%|####8     | 57/118 [00:03<00:02, 21.66it/s]
 48%|####8     | 57/118 [00:03<00:02, 21.66it/s]
 49%|####9     | 58/118 [00:03<00:02, 21.66it/s]
 50%|#####     | 59/118 [00:03<00:02, 21.66it/s]
 51%|#####     | 60/118 [00:03<00:02, 21.66it/s]
 52%|#####1    | 61/118 [00:03<00:02, 21.40it/s]
 52%|#####1    | 61/118 [00:03<00:02, 21.40it/s]
 53%|#####2    | 62/118 [00:03<00:02, 21.40it/s]
 53%|#####3    | 63/118 [00:03<00:02, 21.40it/s]
 54%|#####4    | 64/118 [00:03<00:02, 21.40it/s]
 55%|#####5    | 65/118 [00:03<00:02, 21.21it/s]
 55%|#####5    | 65/118 [00:03<00:02, 21.21it/s]
 56%|#####5    | 66/118 [00:03<00:02, 21.21it/s]
 57%|#####6    | 67/118 [00:03<00:02, 21.21it/s]
 58%|#####7    | 68/118 [00:03<00:02, 21.21it/s]
 58%|#####8    | 69/118 [00:03<00:02, 21.48it/s]
 58%|#####8    | 69/118 [00:03<00:02, 21.48it/s]
 59%|#####9    | 70/118 [00:03<00:02, 21.48it/s]
 60%|######    | 71/118 [00:03<00:02, 21.48it/s]
 61%|######1   | 72/118 [00:03<00:02, 21.48it/s]
 62%|######1   | 73/118 [00:04<00:02, 21.88it/s]
 62%|######1   | 73/118 [00:04<00:02, 21.88it/s]
 63%|######2   | 74/118 [00:04<00:02, 21.88it/s]
 64%|######3   | 75/118 [00:04<00:01, 21.88it/s]
 64%|######4   | 76/118 [00:04<00:01, 21.88it/s]
 65%|######5   | 77/118 [00:04<00:01, 21.52it/s]
 65%|######5   | 77/118 [00:04<00:01, 21.52it/s]
 66%|######6   | 78/118 [00:04<00:01, 21.52it/s]
 67%|######6   | 79/118 [00:04<00:01, 21.52it/s]
 68%|######7   | 80/118 [00:04<00:01, 21.52it/s]
 69%|######8   | 81/118 [00:04<00:01, 21.07it/s]
 69%|######8   | 81/118 [00:04<00:01, 21.07it/s]
 69%|######9   | 82/118 [00:04<00:01, 21.07it/s]
 70%|#######   | 83/118 [00:04<00:01, 21.07it/s]
 71%|#######1  | 84/118 [00:04<00:01, 21.07it/s]
 72%|#######2  | 85/118 [00:04<00:01, 21.46it/s]
 72%|#######2  | 85/118 [00:04<00:01, 21.46it/s]
 73%|#######2  | 86/118 [00:04<00:01, 21.46it/s]
 74%|#######3  | 87/118 [00:04<00:01, 21.46it/s]
 75%|#######4  | 88/118 [00:04<00:01, 21.46it/s]
 75%|#######5  | 89/118 [00:04<00:01, 21.38it/s]
 75%|#######5  | 89/118 [00:04<00:01, 21.38it/s]
 76%|#######6  | 90/118 [00:04<00:01, 21.38it/s]
 77%|#######7  | 91/118 [00:04<00:01, 21.38it/s]
 78%|#######7  | 92/118 [00:04<00:01, 21.38it/s]
 79%|#######8  | 93/118 [00:05<00:01, 21.25it/s]
 79%|#######8  | 93/118 [00:05<00:01, 21.25it/s]
 80%|#######9  | 94/118 [00:05<00:01, 21.25it/s]
 81%|########  | 95/118 [00:05<00:01, 21.25it/s]
 81%|########1 | 96/118 [00:05<00:01, 21.25it/s]
 82%|########2 | 97/118 [00:05<00:00, 21.18it/s]
 82%|########2 | 97/118 [00:05<00:00, 21.18it/s]
 83%|########3 | 98/118 [00:05<00:00, 21.18it/s]
 84%|########3 | 99/118 [00:05<00:00, 21.18it/s]
 85%|########4 | 100/118 [00:05<00:00, 21.18it/s]
 86%|########5 | 101/118 [00:05<00:00, 21.19it/s]
 86%|########5 | 101/118 [00:05<00:00, 21.19it/s]
 86%|########6 | 102/118 [00:05<00:00, 21.19it/s]
 87%|########7 | 103/118 [00:05<00:00, 21.19it/s]
 88%|########8 | 104/118 [00:05<00:00, 21.19it/s]
 89%|########8 | 105/118 [00:05<00:00, 21.42it/s]
 89%|########8 | 105/118 [00:05<00:00, 21.42it/s]
 90%|########9 | 106/118 [00:05<00:00, 21.42it/s]
 91%|######### | 107/118 [00:05<00:00, 21.42it/s]
 92%|#########1| 108/118 [00:05<00:00, 21.42it/s]
 92%|#########2| 109/118 [00:05<00:00, 21.63it/s]
 92%|#########2| 109/118 [00:05<00:00, 21.63it/s]
 93%|#########3| 110/118 [00:05<00:00, 21.63it/s]
 94%|#########4| 111/118 [00:05<00:00, 21.63it/s]
 95%|#########4| 112/118 [00:05<00:00, 21.63it/s]
 96%|#########5| 113/118 [00:05<00:00, 21.22it/s]
 96%|#########5| 113/118 [00:05<00:00, 21.22it/s]
 97%|#########6| 114/118 [00:05<00:00, 21.22it/s]
 97%|#########7| 115/118 [00:05<00:00, 21.22it/s]
 98%|#########8| 116/118 [00:06<00:00, 21.22it/s]
 99%|#########9| 117/118 [00:06<00:00, 21.24it/s]
 99%|#########9| 117/118 [00:06<00:00, 21.24it/s]
100%|##########| 118/118 [00:06<00:00, 21.24it/s]
100%|##########| 118/118 [00:06<00:00, 19.06it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0418
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9882

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<00:59,  1.96it/s]
  1%|          | 1/118 [00:00<00:59,  1.96it/s]
  2%|1         | 2/118 [00:00<00:59,  1.96it/s]
  3%|2         | 3/118 [00:00<00:58,  1.96it/s]
  3%|3         | 4/118 [00:00<00:58,  1.96it/s]
  4%|4         | 5/118 [00:00<00:12,  8.78it/s]
  4%|4         | 5/118 [00:00<00:12,  8.78it/s]
  5%|5         | 6/118 [00:00<00:12,  8.78it/s]
  6%|5         | 7/118 [00:00<00:12,  8.78it/s]
  7%|6         | 8/118 [00:00<00:12,  8.78it/s]
  8%|7         | 9/118 [00:00<00:08, 13.17it/s]
  8%|7         | 9/118 [00:00<00:08, 13.17it/s]
  8%|8         | 10/118 [00:00<00:08, 13.17it/s]
  9%|9         | 11/118 [00:00<00:08, 13.17it/s]
 10%|#         | 12/118 [00:00<00:08, 13.17it/s]
 11%|#1        | 13/118 [00:01<00:06, 16.07it/s]
 11%|#1        | 13/118 [00:01<00:06, 16.07it/s]
 12%|#1        | 14/118 [00:01<00:06, 16.07it/s]
 13%|#2        | 15/118 [00:01<00:06, 16.07it/s]
 14%|#3        | 16/118 [00:01<00:06, 16.07it/s]
 14%|#4        | 17/118 [00:01<00:05, 17.71it/s]
 14%|#4        | 17/118 [00:01<00:05, 17.71it/s]
 15%|#5        | 18/118 [00:01<00:05, 17.71it/s]
 16%|#6        | 19/118 [00:01<00:05, 17.71it/s]
 17%|#6        | 20/118 [00:01<00:05, 17.71it/s]
 18%|#7        | 21/118 [00:01<00:05, 19.23it/s]
 18%|#7        | 21/118 [00:01<00:05, 19.23it/s]
 19%|#8        | 22/118 [00:01<00:04, 19.23it/s]
 19%|#9        | 23/118 [00:01<00:04, 19.23it/s]
 20%|##        | 24/118 [00:01<00:04, 19.23it/s]
 21%|##1       | 25/118 [00:01<00:04, 19.91it/s]
 21%|##1       | 25/118 [00:01<00:04, 19.91it/s]
 22%|##2       | 26/118 [00:01<00:04, 19.91it/s]
 23%|##2       | 27/118 [00:01<00:04, 19.91it/s]
 24%|##3       | 28/118 [00:01<00:04, 19.91it/s]
 25%|##4       | 29/118 [00:01<00:04, 20.03it/s]
 25%|##4       | 29/118 [00:01<00:04, 20.03it/s]
 25%|##5       | 30/118 [00:01<00:04, 20.03it/s]
 26%|##6       | 31/118 [00:01<00:04, 20.03it/s]
 27%|##7       | 32/118 [00:01<00:04, 20.03it/s]
 28%|##7       | 33/118 [00:01<00:04, 20.64it/s]
 28%|##7       | 33/118 [00:01<00:04, 20.64it/s]
 29%|##8       | 34/118 [00:02<00:04, 20.64it/s]
 30%|##9       | 35/118 [00:02<00:04, 20.64it/s]
 31%|###       | 36/118 [00:02<00:03, 20.64it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.01it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.01it/s]
 32%|###2      | 38/118 [00:02<00:03, 21.01it/s]
 33%|###3      | 39/118 [00:02<00:03, 21.01it/s]
 34%|###3      | 40/118 [00:02<00:03, 21.01it/s]
 35%|###4      | 41/118 [00:02<00:03, 20.56it/s]
 35%|###4      | 41/118 [00:02<00:03, 20.56it/s]
 36%|###5      | 42/118 [00:02<00:03, 20.56it/s]
 36%|###6      | 43/118 [00:02<00:03, 20.56it/s]
 37%|###7      | 44/118 [00:02<00:03, 20.56it/s]
 38%|###8      | 45/118 [00:02<00:03, 21.64it/s]
 38%|###8      | 45/118 [00:02<00:03, 21.64it/s]
 39%|###8      | 46/118 [00:02<00:03, 21.64it/s]
 40%|###9      | 47/118 [00:02<00:03, 21.64it/s]
 41%|####      | 48/118 [00:02<00:03, 21.64it/s]
 42%|####1     | 49/118 [00:02<00:03, 21.66it/s]
 42%|####1     | 49/118 [00:02<00:03, 21.66it/s]
 42%|####2     | 50/118 [00:02<00:03, 21.66it/s]
 43%|####3     | 51/118 [00:02<00:03, 21.66it/s]
 44%|####4     | 52/118 [00:02<00:03, 21.66it/s]
 45%|####4     | 53/118 [00:02<00:02, 21.78it/s]
 45%|####4     | 53/118 [00:02<00:02, 21.78it/s]
 46%|####5     | 54/118 [00:02<00:02, 21.78it/s]
 47%|####6     | 55/118 [00:02<00:02, 21.78it/s]
 47%|####7     | 56/118 [00:02<00:02, 21.78it/s]
 48%|####8     | 57/118 [00:03<00:02, 22.08it/s]
 48%|####8     | 57/118 [00:03<00:02, 22.08it/s]
 49%|####9     | 58/118 [00:03<00:02, 22.08it/s]
 50%|#####     | 59/118 [00:03<00:02, 22.08it/s]
 51%|#####     | 60/118 [00:03<00:02, 22.08it/s]
 52%|#####1    | 61/118 [00:03<00:02, 21.50it/s]
 52%|#####1    | 61/118 [00:03<00:02, 21.50it/s]
 53%|#####2    | 62/118 [00:03<00:02, 21.50it/s]
 53%|#####3    | 63/118 [00:03<00:02, 21.50it/s]
 54%|#####4    | 64/118 [00:03<00:02, 21.50it/s]
 55%|#####5    | 65/118 [00:03<00:02, 21.98it/s]
 55%|#####5    | 65/118 [00:03<00:02, 21.98it/s]
 56%|#####5    | 66/118 [00:03<00:02, 21.98it/s]
 57%|#####6    | 67/118 [00:03<00:02, 21.98it/s]
 58%|#####7    | 68/118 [00:03<00:02, 21.98it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.34it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.34it/s]
 59%|#####9    | 70/118 [00:03<00:02, 22.34it/s]
 60%|######    | 71/118 [00:03<00:02, 22.34it/s]
 61%|######1   | 72/118 [00:03<00:02, 22.34it/s]
 62%|######1   | 73/118 [00:03<00:02, 22.39it/s]
 62%|######1   | 73/118 [00:03<00:02, 22.39it/s]
 63%|######2   | 74/118 [00:03<00:01, 22.39it/s]
 64%|######3   | 75/118 [00:03<00:01, 22.39it/s]
 64%|######4   | 76/118 [00:03<00:01, 22.39it/s]
 65%|######5   | 77/118 [00:03<00:01, 22.54it/s]
 65%|######5   | 77/118 [00:03<00:01, 22.54it/s]
 66%|######6   | 78/118 [00:03<00:01, 22.54it/s]
 67%|######6   | 79/118 [00:04<00:01, 22.54it/s]
 68%|######7   | 80/118 [00:04<00:01, 22.54it/s]
 69%|######8   | 81/118 [00:04<00:01, 22.69it/s]
 69%|######8   | 81/118 [00:04<00:01, 22.69it/s]
 69%|######9   | 82/118 [00:04<00:01, 22.69it/s]
 70%|#######   | 83/118 [00:04<00:01, 22.69it/s]
 71%|#######1  | 84/118 [00:04<00:01, 22.69it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.86it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.86it/s]
 73%|#######2  | 86/118 [00:04<00:01, 22.86it/s]
 74%|#######3  | 87/118 [00:04<00:01, 22.86it/s]
 75%|#######4  | 88/118 [00:04<00:01, 22.86it/s]
 75%|#######5  | 89/118 [00:04<00:01, 22.54it/s]
 75%|#######5  | 89/118 [00:04<00:01, 22.54it/s]
 76%|#######6  | 90/118 [00:04<00:01, 22.54it/s]
 77%|#######7  | 91/118 [00:04<00:01, 22.54it/s]
 78%|#######7  | 92/118 [00:04<00:01, 22.54it/s]
 79%|#######8  | 93/118 [00:04<00:01, 22.35it/s]
 79%|#######8  | 93/118 [00:04<00:01, 22.35it/s]
 80%|#######9  | 94/118 [00:04<00:01, 22.35it/s]
 81%|########  | 95/118 [00:04<00:01, 22.35it/s]
 81%|########1 | 96/118 [00:04<00:00, 22.35it/s]
 82%|########2 | 97/118 [00:04<00:00, 22.47it/s]
 82%|########2 | 97/118 [00:04<00:00, 22.47it/s]
 83%|########3 | 98/118 [00:04<00:00, 22.47it/s]
 84%|########3 | 99/118 [00:04<00:00, 22.47it/s]
 85%|########4 | 100/118 [00:04<00:00, 22.47it/s]
 86%|########5 | 101/118 [00:05<00:00, 22.48it/s]
 86%|########5 | 101/118 [00:05<00:00, 22.48it/s]
 86%|########6 | 102/118 [00:05<00:00, 22.48it/s]
 87%|########7 | 103/118 [00:05<00:00, 22.48it/s]
 88%|########8 | 104/118 [00:05<00:00, 22.48it/s]
 89%|########8 | 105/118 [00:05<00:00, 22.83it/s]
 89%|########8 | 105/118 [00:05<00:00, 22.83it/s]
 90%|########9 | 106/118 [00:05<00:00, 22.83it/s]
 91%|######### | 107/118 [00:05<00:00, 22.83it/s]
 92%|#########1| 108/118 [00:05<00:00, 22.83it/s]
 92%|#########2| 109/118 [00:05<00:00, 22.73it/s]
 92%|#########2| 109/118 [00:05<00:00, 22.73it/s]
 93%|#########3| 110/118 [00:05<00:00, 22.73it/s]
 94%|#########4| 111/118 [00:05<00:00, 22.73it/s]
 95%|#########4| 112/118 [00:05<00:00, 22.73it/s]
 96%|#########5| 113/118 [00:05<00:00, 22.63it/s]
 96%|#########5| 113/118 [00:05<00:00, 22.63it/s]
 97%|#########6| 114/118 [00:05<00:00, 22.63it/s]
 97%|#########7| 115/118 [00:05<00:00, 22.63it/s]
 98%|#########8| 116/118 [00:05<00:00, 22.63it/s]
 99%|#########9| 117/118 [00:05<00:00, 22.80it/s]
 99%|#########9| 117/118 [00:05<00:00, 22.80it/s]
100%|##########| 118/118 [00:05<00:00, 22.80it/s]
100%|##########| 118/118 [00:05<00:00, 20.39it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0254
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9923

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<00:59,  1.97it/s]
  1%|          | 1/118 [00:00<00:59,  1.97it/s]
  2%|1         | 2/118 [00:00<00:58,  1.97it/s]
  3%|2         | 3/118 [00:00<00:58,  1.97it/s]
  3%|3         | 4/118 [00:00<00:57,  1.97it/s]
  4%|4         | 5/118 [00:00<00:12,  8.86it/s]
  4%|4         | 5/118 [00:00<00:12,  8.86it/s]
  5%|5         | 6/118 [00:00<00:12,  8.86it/s]
  6%|5         | 7/118 [00:00<00:12,  8.86it/s]
  7%|6         | 8/118 [00:00<00:12,  8.86it/s]
  8%|7         | 9/118 [00:00<00:08, 12.97it/s]
  8%|7         | 9/118 [00:00<00:08, 12.97it/s]
  8%|8         | 10/118 [00:00<00:08, 12.97it/s]
  9%|9         | 11/118 [00:00<00:08, 12.97it/s]
 10%|#         | 12/118 [00:00<00:08, 12.97it/s]
 11%|#1        | 13/118 [00:01<00:06, 16.29it/s]
 11%|#1        | 13/118 [00:01<00:06, 16.29it/s]
 12%|#1        | 14/118 [00:01<00:06, 16.29it/s]
 13%|#2        | 15/118 [00:01<00:06, 16.29it/s]
 14%|#3        | 16/118 [00:01<00:06, 16.29it/s]
 14%|#4        | 17/118 [00:01<00:05, 17.92it/s]
 14%|#4        | 17/118 [00:01<00:05, 17.92it/s]
 15%|#5        | 18/118 [00:01<00:05, 17.92it/s]
 16%|#6        | 19/118 [00:01<00:05, 17.92it/s]
 17%|#6        | 20/118 [00:01<00:05, 17.92it/s]
 18%|#7        | 21/118 [00:01<00:05, 19.10it/s]
 18%|#7        | 21/118 [00:01<00:05, 19.10it/s]
 19%|#8        | 22/118 [00:01<00:05, 19.10it/s]
 19%|#9        | 23/118 [00:01<00:04, 19.10it/s]
 20%|##        | 24/118 [00:01<00:04, 19.10it/s]
 21%|##1       | 25/118 [00:01<00:04, 19.54it/s]
 21%|##1       | 25/118 [00:01<00:04, 19.54it/s]
 22%|##2       | 26/118 [00:01<00:04, 19.54it/s]
 23%|##2       | 27/118 [00:01<00:04, 19.54it/s]
 24%|##3       | 28/118 [00:01<00:04, 19.54it/s]
 25%|##4       | 29/118 [00:01<00:04, 21.08it/s]
 25%|##4       | 29/118 [00:01<00:04, 21.08it/s]
 25%|##5       | 30/118 [00:01<00:04, 21.08it/s]
 26%|##6       | 31/118 [00:01<00:04, 21.08it/s]
 27%|##7       | 32/118 [00:01<00:04, 21.08it/s]
 28%|##7       | 33/118 [00:01<00:03, 21.59it/s]
 28%|##7       | 33/118 [00:01<00:03, 21.59it/s]
 29%|##8       | 34/118 [00:01<00:03, 21.59it/s]
 30%|##9       | 35/118 [00:01<00:03, 21.59it/s]
 31%|###       | 36/118 [00:02<00:03, 21.59it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.83it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.83it/s]
 32%|###2      | 38/118 [00:02<00:03, 21.83it/s]
 33%|###3      | 39/118 [00:02<00:03, 21.83it/s]
 34%|###3      | 40/118 [00:02<00:03, 21.83it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.86it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.86it/s]
 36%|###5      | 42/118 [00:02<00:03, 21.86it/s]
 36%|###6      | 43/118 [00:02<00:03, 21.86it/s]
 37%|###7      | 44/118 [00:02<00:03, 21.86it/s]
 38%|###8      | 45/118 [00:02<00:03, 22.09it/s]
 38%|###8      | 45/118 [00:02<00:03, 22.09it/s]
 39%|###8      | 46/118 [00:02<00:03, 22.09it/s]
 40%|###9      | 47/118 [00:02<00:03, 22.09it/s]
 41%|####      | 48/118 [00:02<00:03, 22.09it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.03it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.03it/s]
 42%|####2     | 50/118 [00:02<00:03, 22.03it/s]
 43%|####3     | 51/118 [00:02<00:03, 22.03it/s]
 44%|####4     | 52/118 [00:02<00:02, 23.39it/s]
 44%|####4     | 52/118 [00:02<00:02, 23.39it/s]
 45%|####4     | 53/118 [00:02<00:02, 23.39it/s]
 46%|####5     | 54/118 [00:02<00:02, 23.39it/s]
 47%|####6     | 55/118 [00:02<00:02, 22.13it/s]
 47%|####6     | 55/118 [00:02<00:02, 22.13it/s]
 47%|####7     | 56/118 [00:02<00:02, 22.13it/s]
 48%|####8     | 57/118 [00:03<00:02, 22.13it/s]
 49%|####9     | 58/118 [00:03<00:02, 21.18it/s]
 49%|####9     | 58/118 [00:03<00:02, 21.18it/s]
 50%|#####     | 59/118 [00:03<00:02, 21.18it/s]
 51%|#####     | 60/118 [00:03<00:02, 21.18it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.63it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.63it/s]
 53%|#####2    | 62/118 [00:03<00:02, 22.63it/s]
 53%|#####3    | 63/118 [00:03<00:02, 22.63it/s]
 54%|#####4    | 64/118 [00:03<00:02, 22.78it/s]
 54%|#####4    | 64/118 [00:03<00:02, 22.78it/s]
 55%|#####5    | 65/118 [00:03<00:02, 22.78it/s]
 56%|#####5    | 66/118 [00:03<00:02, 22.78it/s]
 57%|#####6    | 67/118 [00:03<00:02, 21.48it/s]
 57%|#####6    | 67/118 [00:03<00:02, 21.48it/s]
 58%|#####7    | 68/118 [00:03<00:02, 21.48it/s]
 58%|#####8    | 69/118 [00:03<00:02, 21.48it/s]
 59%|#####9    | 70/118 [00:03<00:02, 20.52it/s]
 59%|#####9    | 70/118 [00:03<00:02, 20.52it/s]
 60%|######    | 71/118 [00:03<00:02, 20.52it/s]
 61%|######1   | 72/118 [00:03<00:02, 20.52it/s]
 62%|######1   | 73/118 [00:03<00:02, 20.52it/s]
 63%|######2   | 74/118 [00:03<00:02, 20.92it/s]
 63%|######2   | 74/118 [00:03<00:02, 20.92it/s]
 64%|######3   | 75/118 [00:03<00:02, 20.92it/s]
 64%|######4   | 76/118 [00:03<00:02, 20.92it/s]
 65%|######5   | 77/118 [00:03<00:01, 20.92it/s]
 66%|######6   | 78/118 [00:04<00:01, 21.12it/s]
 66%|######6   | 78/118 [00:04<00:01, 21.12it/s]
 67%|######6   | 79/118 [00:04<00:01, 21.12it/s]
 68%|######7   | 80/118 [00:04<00:01, 21.12it/s]
 69%|######8   | 81/118 [00:04<00:01, 21.12it/s]
 69%|######9   | 82/118 [00:04<00:01, 21.31it/s]
 69%|######9   | 82/118 [00:04<00:01, 21.31it/s]
 70%|#######   | 83/118 [00:04<00:01, 21.31it/s]
 71%|#######1  | 84/118 [00:04<00:01, 21.31it/s]
 72%|#######2  | 85/118 [00:04<00:01, 21.31it/s]
 73%|#######2  | 86/118 [00:04<00:01, 21.86it/s]
 73%|#######2  | 86/118 [00:04<00:01, 21.86it/s]
 74%|#######3  | 87/118 [00:04<00:01, 21.86it/s]
 75%|#######4  | 88/118 [00:04<00:01, 21.86it/s]
 75%|#######5  | 89/118 [00:04<00:01, 21.86it/s]
 76%|#######6  | 90/118 [00:04<00:01, 21.80it/s]
 76%|#######6  | 90/118 [00:04<00:01, 21.80it/s]
 77%|#######7  | 91/118 [00:04<00:01, 21.80it/s]
